[CoordinatorNode] Iniciando en puerto 7000 (HB:7001, RA:7002)
[RA] CoordinatorNode recibe REQUEST de StreamServer (seq=4337)
[RA] CoordinatorNode -> REPLY a StreamServer (LIBRE)
[RA] CoordinatorNode recibe REQUEST de StreamServer (seq=4342)
[RA] CoordinatorNode -> REPLY a StreamServer (LIBRE)
[RA] CoordinatorNode recibe REQUEST de StreamServer (seq=4347)
[RA] CoordinatorNode -> REPLY a StreamServer (LIBRE)
[RA] CoordinatorNode recibe REQUEST de StreamServer (seq=4353)
[RA] CoordinatorNode -> REPLY a StreamServer (LIBRE)
[RA] CoordinatorNode recibe REQUEST de StreamServer (seq=4358)
[RA] CoordinatorNode -> REPLY a StreamServer (LIBRE)
[RA] CoordinatorNode recibe REQUEST de StreamServer (seq=4363)
[RA] CoordinatorNode -> REPLY a StreamServer (LIBRE)
[RA] CoordinatorNode recibe REQUEST de StreamServer (seq=4369)
[RA] CoordinatorNode -> REPLY a StreamServer (LIBRE)
[RA] CoordinatorNode recibe REQUEST de StreamServer (seq=4374)
[RA] CoordinatorNode -> REPLY a StreamServer (LIBRE)
[RA] CoordinatorNode recibe REQUEST de StreamServer (seq=4379)
[RA] CoordinatorNode -> REPLY a StreamServer (LIBRE)
[RA] CoordinatorNode recibe REQUEST de StreamServer (seq=4384)
[RA] CoordinatorNode -> REPLY a StreamServer (LIBRE)
[RA] CoordinatorNode recibe REQUEST de StreamServer (seq=4390)
[RA] CoordinatorNode -> REPLY a StreamServer (LIBRE)
[RA] CoordinatorNode recibe REQUEST de StreamServer (seq=4395)
[RA] CoordinatorNode -> REPLY a StreamServer (LIBRE)
[RA] CoordinatorNode recibe REQUEST de StreamServer (seq=4400)
[RA] CoordinatorNode -> REPLY a StreamServer (LIBRE)
[RA] CoordinatorNode recibe REQUEST de StreamServer (seq=4408)
[RA] CoordinatorNode -> REPLY a StreamServer (LIBRE)
[RA] CoordinatorNode recibe REQUEST de StreamServer (seq=4413)
[RA] CoordinatorNode -> REPLY a StreamServer (LIBRE)
[RA] CoordinatorNode recibe REQUEST de StreamServer (seq=4420)
[RA] CoordinatorNode -> REPLY a StreamServer (LIBRE)
[RA] CoordinatorNode recibe REQUEST de StreamServer (seq=4425)
[RA] CoordinatorNode -> REPLY a StreamServer (LIBRE)
[RA] CoordinatorNode recibe REQUEST de StreamServer (seq=4433)
[RA] CoordinatorNode -> REPLY a StreamServer (LIBRE)
[RA] CoordinatorNode recibe REQUEST de StreamServer (seq=4438)
[RA] CoordinatorNode -> REPLY a StreamServer (LIBRE)
[RA] CoordinatorNode recibe REQUEST de StreamServer (seq=4443)
[RA] CoordinatorNode -> REPLY a StreamServer (LIBRE)
[RA] CoordinatorNode recibe REQUEST de StreamServer (seq=4452)
[RA] CoordinatorNode -> REPLY a StreamServer (LIBRE)
[RA] CoordinatorNode recibe REQUEST de StreamServer (seq=4457)
[RA] CoordinatorNode -> REPLY a StreamServer (LIBRE)
[RA] CoordinatorNode recibe REQUEST de StreamServer (seq=4462)
[RA] CoordinatorNode -> REPLY a StreamServer (LIBRE)
[RA] CoordinatorNode recibe REQUEST de StreamServer (seq=4467)
[RA] CoordinatorNode -> REPLY a StreamServer (LIBRE)
[RA] CoordinatorNode recibe REQUEST de StreamServer (seq=4475)
[RA] CoordinatorNode -> REPLY a StreamServer (LIBRE)
[RA] CoordinatorNode recibe REQUEST de StreamServer (seq=4480)
[RA] CoordinatorNode -> REPLY a StreamServer (LIBRE)
[RA] CoordinatorNode recibe REQUEST de StreamServer (seq=4489)
[RA] CoordinatorNode -> REPLY a StreamServer (LIBRE)
[RA] CoordinatorNode recibe REQUEST de StreamServer (seq=4494)
[RA] CoordinatorNode -> REPLY a StreamServer (LIBRE)
[RA] CoordinatorNode recibe REQUEST de StreamServer (seq=4499)
[RA] CoordinatorNode -> REPLY a StreamServer (LIBRE)
[RA] CoordinatorNode recibe REQUEST de StreamServer (seq=4504)
[RA] CoordinatorNode -> REPLY a StreamServer (LIBRE)
[RA] CoordinatorNode recibe REQUEST de StreamServer (seq=4509)
[RA] CoordinatorNode -> REPLY a StreamServer (LIBRE)
[RA] CoordinatorNode recibe REQUEST de StreamServer (seq=4516)
[RA] CoordinatorNode -> REPLY a StreamServer (LIBRE)
[RA] CoordinatorNode recibe REQUEST de StreamServer (seq=4521)
[RA] CoordinatorNode -> REPLY a StreamServer (LIBRE)
[RA] CoordinatorNode recibe REQUEST de StreamServer (seq=4526)
[RA] CoordinatorNode -> REPLY a StreamServer (LIBRE)
[RA] CoordinatorNode recibe REQUEST de StreamServer (seq=4531)
[RA] CoordinatorNode -> REPLY a StreamServer (LIBRE)
[RA] CoordinatorNode recibe REQUEST de StreamServer (seq=4540)
[RA] CoordinatorNode -> REPLY a StreamServer (LIBRE)
[RA] CoordinatorNode recibe REQUEST de StreamServer (seq=4549)
[RA] CoordinatorNode -> REPLY a StreamServer (LIBRE)
[RA] CoordinatorNode recibe REQUEST de StreamServer (seq=4554)
[RA] CoordinatorNode -> REPLY a StreamServer (LIBRE)
[RA] CoordinatorNode recibe REQUEST de StreamServer (seq=4559)
[RA] CoordinatorNode -> REPLY a StreamServer (LIBRE)
[RA] CoordinatorNode recibe REQUEST de StreamServer (seq=4564)
[RA] CoordinatorNode -> REPLY a StreamServer (LIBRE)
[RA] CoordinatorNode recibe REQUEST de StreamServer (seq=4569)
[RA] CoordinatorNode -> REPLY a StreamServer (LIBRE)
[RA] CoordinatorNode recibe REQUEST de StreamServer (seq=4574)
[RA] CoordinatorNode -> REPLY a StreamServer (LIBRE)
[RA] CoordinatorNode recibe REQUEST de StreamServer (seq=4579)
[RA] CoordinatorNode -> REPLY a StreamServer (LIBRE)
[RA] CoordinatorNode recibe REQUEST de StreamServer (seq=4585)
[RA] CoordinatorNode -> REPLY a StreamServer (LIBRE)
[RA] CoordinatorNode recibe REQUEST de StreamServer (seq=4590)
[RA] CoordinatorNode -> REPLY a StreamServer (LIBRE)
[RA] CoordinatorNode recibe REQUEST de StreamServer (seq=4600)
[RA] CoordinatorNode -> REPLY a StreamServer (LIBRE)
[RA] CoordinatorNode recibe REQUEST de StreamServer (seq=4605)
[RA] CoordinatorNode -> REPLY a StreamServer (LIBRE)
[RA] CoordinatorNode recibe REQUEST de StreamServer (seq=4610)
[RA] CoordinatorNode -> REPLY a StreamServer (LIBRE)
[RA] CoordinatorNode recibe REQUEST de StreamServer (seq=4615)
[RA] CoordinatorNode -> REPLY a StreamServer (LIBRE)
[RA] CoordinatorNode recibe REQUEST de StreamServer (seq=4695)
[RA] CoordinatorNode -> REPLY a StreamServer (LIBRE)
[RA] CoordinatorNode recibe REQUEST de StreamServer (seq=4701)
[RA] CoordinatorNode -> REPLY a StreamServer (LIBRE)
[RA] CoordinatorNode recibe REQUEST de StreamServer (seq=4706)
[RA] CoordinatorNode -> REPLY a StreamServer (LIBRE)
[RA] CoordinatorNode recibe REQUEST de StreamServer (seq=4711)
[RA] CoordinatorNode -> REPLY a StreamServer (LIBRE)
[RA] CoordinatorNode recibe REQUEST de StreamServer (seq=4717)
[RA] CoordinatorNode -> REPLY a StreamServer (LIBRE)
[RA] CoordinatorNode recibe REQUEST de StreamServer (seq=4722)
[RA] CoordinatorNode -> REPLY a StreamServer (LIBRE)
[RA] CoordinatorNode recibe REQUEST de StreamServer (seq=4727)
[RA] CoordinatorNode -> REPLY a StreamServer (LIBRE)
[RA] CoordinatorNode recibe REQUEST de StreamServer (seq=4733)
[RA] CoordinatorNode -> REPLY a StreamServer (LIBRE)
[RA] CoordinatorNode recibe REQUEST de StreamServer (seq=4738)
[RA] CoordinatorNode -> REPLY a StreamServer (LIBRE)
[RA] CoordinatorNode recibe REQUEST de StreamServer (seq=4743)
[RA] CoordinatorNode -> REPLY a StreamServer (LIBRE)
[RA] CoordinatorNode recibe REQUEST de StreamServer (seq=4749)
[RA] CoordinatorNode -> REPLY a StreamServer (LIBRE)
[RA] CoordinatorNode recibe REQUEST de StreamServer (seq=4754)
[RA] CoordinatorNode -> REPLY a StreamServer (LIBRE)
[RA] CoordinatorNode recibe REQUEST de StreamServer (seq=4761)
[RA] CoordinatorNode -> REPLY a StreamServer (LIBRE)
[RA] CoordinatorNode recibe REQUEST de StreamServer (seq=4766)
[RA] CoordinatorNode -> REPLY a StreamServer (LIBRE)
[RA] CoordinatorNode recibe REQUEST de StreamServer (seq=4774)
[RA] CoordinatorNode -> REPLY a StreamServer (LIBRE)
[RA] CoordinatorNode recibe REQUEST de StreamServer (seq=4779)
[RA] CoordinatorNode -> REPLY a StreamServer (LIBRE)
[RA] CoordinatorNode recibe REQUEST de StreamServer (seq=4784)
[RA] CoordinatorNode -> REPLY a StreamServer (LIBRE)
[RA] CoordinatorNode recibe REQUEST de StreamServer (seq=4792)
[RA] CoordinatorNode -> REPLY a StreamServer (LIBRE)
[RA] CoordinatorNode recibe REQUEST de StreamServer (seq=4797)
[RA] CoordinatorNode -> REPLY a StreamServer (LIBRE)
[RA] CoordinatorNode recibe REQUEST de StreamServer (seq=4802)
[RA] CoordinatorNode -> REPLY a StreamServer (LIBRE)
[RA] CoordinatorNode recibe REQUEST de StreamServer (seq=4809)
[RA] CoordinatorNode -> REPLY a StreamServer (LIBRE)
[RA] CoordinatorNode recibe REQUEST de StreamServer (seq=4814)
[RA] CoordinatorNode -> REPLY a StreamServer (LIBRE)
[RA] CoordinatorNode recibe REQUEST de StreamServer (seq=4819)
[RA] CoordinatorNode -> REPLY a StreamServer (LIBRE)
[RA] CoordinatorNode recibe REQUEST de StreamServer (seq=4827)
[RA] CoordinatorNode -> REPLY a StreamServer (LIBRE)
[RA] CoordinatorNode recibe REQUEST de StreamServer (seq=4832)
[RA] CoordinatorNode -> REPLY a StreamServer (LIBRE)
[RA] CoordinatorNode recibe REQUEST de StreamServer (seq=4837)
[RA] CoordinatorNode -> REPLY a StreamServer (LIBRE)
[RA] CoordinatorNode recibe REQUEST de StreamServer (seq=4842)
[RA] CoordinatorNode -> REPLY a StreamServer (LIBRE)
[RA] CoordinatorNode recibe REQUEST de StreamServer (seq=4851)
[RA] CoordinatorNode -> REPLY a StreamServer (LIBRE)
[RA] CoordinatorNode recibe REQUEST de StreamServer (seq=4856)
[RA] CoordinatorNode -> REPLY a StreamServer (LIBRE)
[RA] CoordinatorNode recibe REQUEST de StreamServer (seq=4866)
[RA] CoordinatorNode -> REPLY a StreamServer (LIBRE)
[RA] CoordinatorNode recibe REQUEST de StreamServer (seq=4871)
[RA] CoordinatorNode -> REPLY a StreamServer (LIBRE)
[RA] CoordinatorNode recibe REQUEST de StreamServer (seq=4876)
[RA] CoordinatorNode -> REPLY a StreamServer (LIBRE)
[RA] CoordinatorNode recibe REQUEST de StreamServer (seq=4881)
[RA] CoordinatorNode -> REPLY a StreamServer (LIBRE)
[RA] CoordinatorNode recibe REQUEST de StreamServer (seq=4888)
[RA] CoordinatorNode -> REPLY a StreamServer (LIBRE)
[RA] CoordinatorNode recibe REQUEST de StreamServer (seq=4893)
[RA] CoordinatorNode -> REPLY a StreamServer (LIBRE)
[RA] CoordinatorNode recibe REQUEST de StreamServer (seq=4898)
[RA] CoordinatorNode -> REPLY a StreamServer (LIBRE)
[RA] CoordinatorNode recibe REQUEST de StreamServer (seq=4903)
[RA] CoordinatorNode -> REPLY a StreamServer (LIBRE)
[RA] CoordinatorNode recibe REQUEST de StreamServer (seq=4912)
[RA] CoordinatorNode -> REPLY a StreamServer (LIBRE)
[RA] CoordinatorNode recibe REQUEST de StreamServer (seq=4917)
[RA] CoordinatorNode -> REPLY a StreamServer (LIBRE)
[RA] CoordinatorNode recibe REQUEST de StreamServer (seq=4922)
[RA] CoordinatorNode -> REPLY a StreamServer (LIBRE)
[RA] CoordinatorNode recibe REQUEST de StreamServer (seq=4932)
[RA] CoordinatorNode -> REPLY a StreamServer (LIBRE)
[RA] CoordinatorNode recibe REQUEST de StreamServer (seq=4937)
[RA] CoordinatorNode -> REPLY a StreamServer (LIBRE)
[RA] CoordinatorNode recibe REQUEST de StreamServer (seq=4942)
[RA] CoordinatorNode -> REPLY a StreamServer (LIBRE)
[RA] CoordinatorNode recibe REQUEST de StreamServer (seq=4947)
[RA] CoordinatorNode -> REPLY a StreamServer (LIBRE)
[RA] CoordinatorNode recibe REQUEST de StreamServer (seq=4952)
[RA] CoordinatorNode -> REPLY a StreamServer (LIBRE)
[RA] CoordinatorNode recibe REQUEST de StreamServer (seq=4958)
[RA] CoordinatorNode -> REPLY a StreamServer (LIBRE)
[RA] CoordinatorNode recibe REQUEST de StreamServer (seq=4963)
[RA] CoordinatorNode -> REPLY a StreamServer (LIBRE)
[RA] CoordinatorNode recibe REQUEST de StreamServer (seq=4972)
[RA] CoordinatorNode -> REPLY a StreamServer (LIBRE)
[RA] CoordinatorNode recibe REQUEST de StreamServer (seq=4977)
[RA] CoordinatorNode -> REPLY a StreamServer (LIBRE)
[RA] CoordinatorNode recibe REQUEST de StreamServer (seq=4982)
[RA] CoordinatorNode -> REPLY a StreamServer (LIBRE)
[RA] CoordinatorNode recibe REQUEST de StreamServer (seq=4987)
[RA] CoordinatorNode -> REPLY a StreamServer (LIBRE)
[RA] CoordinatorNode recibe REQUEST de StreamServer (seq=5062)
[RA] CoordinatorNode -> REPLY a StreamServer (LIBRE)
[RA] CoordinatorNode recibe REQUEST de StreamServer (seq=5067)
[RA] CoordinatorNode -> REPLY a StreamServer (LIBRE)
[RA] CoordinatorNode recibe REQUEST de StreamServer (seq=5072)
[RA] CoordinatorNode -> REPLY a StreamServer (LIBRE)
[RA] CoordinatorNode recibe REQUEST de StreamServer (seq=5078)
[RA] CoordinatorNode -> REPLY a StreamServer (LIBRE)
[RA] CoordinatorNode recibe REQUEST de StreamServer (seq=5083)
[RA] CoordinatorNode -> REPLY a StreamServer (LIBRE)
[RA] CoordinatorNode recibe REQUEST de StreamServer (seq=5088)
[RA] CoordinatorNode -> REPLY a StreamServer (LIBRE)
[RA] CoordinatorNode recibe REQUEST de StreamServer (seq=5094)
[RA] CoordinatorNode -> REPLY a StreamServer (LIBRE)
[RA] CoordinatorNode recibe REQUEST de StreamServer (seq=5099)
[RA] CoordinatorNode -> REPLY a StreamServer (LIBRE)
[RA] CoordinatorNode recibe REQUEST de StreamServer (seq=5104)
[RA] CoordinatorNode -> REPLY a StreamServer (LIBRE)
[RA] CoordinatorNode recibe REQUEST de StreamServer (seq=5111)
[RA] CoordinatorNode -> REPLY a StreamServer (LIBRE)
[RA] CoordinatorNode recibe REQUEST de StreamServer (seq=5116)
[RA] CoordinatorNode -> REPLY a StreamServer (LIBRE)
[RA] CoordinatorNode recibe REQUEST de StreamServer (seq=5124)
[RA] CoordinatorNode -> REPLY a StreamServer (LIBRE)
[RA] CoordinatorNode recibe REQUEST de StreamServer (seq=5129)
[RA] CoordinatorNode -> REPLY a StreamServer (LIBRE)
[RA] CoordinatorNode recibe REQUEST de StreamServer (seq=5136)
[RA] CoordinatorNode -> REPLY a StreamServer (LIBRE)
[RA] CoordinatorNode recibe REQUEST de StreamServer (seq=5141)
[RA] CoordinatorNode -> REPLY a StreamServer (LIBRE)
[RA] CoordinatorNode recibe REQUEST de StreamServer (seq=5149)
[RA] CoordinatorNode -> REPLY a StreamServer (LIBRE)
[RA] CoordinatorNode recibe REQUEST de StreamServer (seq=5154)
[RA] CoordinatorNode -> REPLY a StreamServer (LIBRE)
[RA] CoordinatorNode recibe REQUEST de StreamServer (seq=5159)
[RA] CoordinatorNode -> REPLY a StreamServer (LIBRE)
[RA] CoordinatorNode recibe REQUEST de StreamServer (seq=5164)
[RA] CoordinatorNode -> REPLY a StreamServer (LIBRE)
[RA] CoordinatorNode recibe REQUEST de StreamServer (seq=5170)
[RA] CoordinatorNode -> REPLY a StreamServer (LIBRE)
[RA] CoordinatorNode recibe REQUEST de StreamServer (seq=5175)
[RA] CoordinatorNode -> REPLY a StreamServer (LIBRE)
[RA] CoordinatorNode recibe REQUEST de StreamServer (seq=5183)
[RA] CoordinatorNode -> REPLY a StreamServer (LIBRE)
[RA] CoordinatorNode recibe REQUEST de StreamServer (seq=5190)
[RA] CoordinatorNode -> REPLY a StreamServer (LIBRE)
[RA] CoordinatorNode recibe REQUEST de StreamServer (seq=5195)
[RA] CoordinatorNode -> REPLY a StreamServer (LIBRE)
[RA] CoordinatorNode recibe REQUEST de StreamServer (seq=5200)
[RA] CoordinatorNode -> REPLY a StreamServer (LIBRE)
[RA] CoordinatorNode recibe REQUEST de StreamServer (seq=5205)
[RA] CoordinatorNode -> REPLY a StreamServer (LIBRE)
[RA] CoordinatorNode recibe REQUEST de StreamServer (seq=5218)
[RA] CoordinatorNode -> REPLY a StreamServer (LIBRE)
[RA] CoordinatorNode recibe REQUEST de StreamServer (seq=5223)
[RA] CoordinatorNode -> REPLY a StreamServer (LIBRE)
[RA] CoordinatorNode recibe REQUEST de StreamServer (seq=5228)
[RA] CoordinatorNode -> REPLY a StreamServer (LIBRE)
[RA] CoordinatorNode recibe REQUEST de StreamServer (seq=5237)
[RA] CoordinatorNode -> REPLY a StreamServer (LIBRE)
[RA] CoordinatorNode recibe REQUEST de StreamServer (seq=5242)
[RA] CoordinatorNode -> REPLY a StreamServer (LIBRE)
[RA] CoordinatorNode recibe REQUEST de StreamServer (seq=5247)
[RA] CoordinatorNode -> REPLY a StreamServer (LIBRE)
[RA] CoordinatorNode recibe REQUEST de StreamServer (seq=5257)
[RA] CoordinatorNode -> REPLY a StreamServer (LIBRE)
[RA] CoordinatorNode recibe REQUEST de StreamServer (seq=5262)
[RA] CoordinatorNode -> REPLY a StreamServer (LIBRE)
[RA] CoordinatorNode recibe REQUEST de StreamServer (seq=5267)
[RA] CoordinatorNode -> REPLY a StreamServer (LIBRE)
[RA] CoordinatorNode recibe REQUEST de StreamServer (seq=5272)
[RA] CoordinatorNode -> REPLY a StreamServer (LIBRE)
[RA] CoordinatorNode recibe REQUEST de StreamServer (seq=5277)
[RA] CoordinatorNode -> REPLY a StreamServer (LIBRE)
[RA] CoordinatorNode recibe REQUEST de StreamServer (seq=5285)
[RA] CoordinatorNode -> REPLY a StreamServer (LIBRE)
[RA] CoordinatorNode recibe REQUEST de StreamServer (seq=5290)
[RA] CoordinatorNode -> REPLY a StreamServer (LIBRE)
[RA] CoordinatorNode recibe REQUEST de StreamServer (seq=5295)
[RA] CoordinatorNode -> REPLY a StreamServer (LIBRE)
[RA] CoordinatorNode recibe REQUEST de StreamServer (seq=5304)
[RA] CoordinatorNode -> REPLY a StreamServer (LIBRE)
[RA] CoordinatorNode recibe REQUEST de StreamServer (seq=5309)
[RA] CoordinatorNode -> REPLY a StreamServer (LIBRE)
[RA] CoordinatorNode recibe REQUEST de StreamServer (seq=5314)
[RA] CoordinatorNode -> REPLY a StreamServer (LIBRE)
[RA] CoordinatorNode recibe REQUEST de StreamServer (seq=5319)
[RA] CoordinatorNode -> REPLY a StreamServer (LIBRE)
[RA] CoordinatorNode recibe REQUEST de StreamServer (seq=5324)
[RA] CoordinatorNode -> REPLY a StreamServer (LIBRE)
[RA] CoordinatorNode recibe REQUEST de StreamServer (seq=5329)
[RA] CoordinatorNode -> REPLY a StreamServer (LIBRE)
[RA] CoordinatorNode recibe REQUEST de StreamServer (seq=5337)
[RA] CoordinatorNode -> REPLY a StreamServer (LIBRE)
[RA] CoordinatorNode recibe REQUEST de StreamServer (seq=5347)
[RA] CoordinatorNode -> REPLY a StreamServer (LIBRE)
[RA] CoordinatorNode recibe REQUEST de StreamServer (seq=5352)
[RA] CoordinatorNode -> REPLY a StreamServer (LIBRE)
[RA] CoordinatorNode recibe REQUEST de StreamServer (seq=5357)
[RA] CoordinatorNode -> REPLY a StreamServer (LIBRE)
[RA] CoordinatorNode recibe REQUEST de StreamServer (seq=5424)
[RA] CoordinatorNode -> REPLY a StreamServer (LIBRE)
[RA] CoordinatorNode recibe REQUEST de StreamServer (seq=5429)
[RA] CoordinatorNode -> REPLY a StreamServer (LIBRE)
[RA] CoordinatorNode recibe REQUEST de StreamServer (seq=5434)
[RA] CoordinatorNode -> REPLY a StreamServer (LIBRE)
[RA] CoordinatorNode recibe REQUEST de StreamServer (seq=5441)
[RA] CoordinatorNode -> REPLY a StreamServer (LIBRE)
[RA] CoordinatorNode recibe REQUEST de StreamServer (seq=5447)
[RA] CoordinatorNode -> REPLY a StreamServer (LIBRE)
[RA] CoordinatorNode recibe REQUEST de StreamServer (seq=5453)
[RA] CoordinatorNode -> REPLY a StreamServer (LIBRE)
[RA] CoordinatorNode recibe REQUEST de StreamServer (seq=5463)
[RA] CoordinatorNode -> REPLY a StreamServer (LIBRE)
[RA] CoordinatorNode recibe REQUEST de StreamServer (seq=5468)
[RA] CoordinatorNode -> REPLY a StreamServer (LIBRE)
[RA] CoordinatorNode recibe REQUEST de StreamServer (seq=5473)
[RA] CoordinatorNode -> REPLY a StreamServer (LIBRE)
[RA] CoordinatorNode recibe REQUEST de StreamServer (seq=5480)
[RA] CoordinatorNode -> REPLY a StreamServer (LIBRE)
[RA] CoordinatorNode recibe REQUEST de StreamServer (seq=5485)
[RA] CoordinatorNode -> REPLY a StreamServer (LIBRE)
[RA] CoordinatorNode recibe REQUEST de StreamServer (seq=5492)
[RA] CoordinatorNode -> REPLY a StreamServer (LIBRE)
[RA] CoordinatorNode recibe REQUEST de StreamServer (seq=5497)
[RA] CoordinatorNode -> REPLY a StreamServer (LIBRE)
[RA] CoordinatorNode recibe REQUEST de StreamServer (seq=5505)
[RA] CoordinatorNode -> REPLY a StreamServer (LIBRE)
[RA] CoordinatorNode recibe REQUEST de StreamServer (seq=5510)
[RA] CoordinatorNode -> REPLY a StreamServer (LIBRE)
[RA] CoordinatorNode recibe REQUEST de StreamServer (seq=5517)
[RA] CoordinatorNode -> REPLY a StreamServer (LIBRE)
[RA] CoordinatorNode recibe REQUEST de StreamServer (seq=5523)
[RA] CoordinatorNode -> REPLY a StreamServer (LIBRE)
[RA] CoordinatorNode recibe REQUEST de StreamServer (seq=5528)
[RA] CoordinatorNode -> REPLY a StreamServer (LIBRE)
[RA] CoordinatorNode recibe REQUEST de StreamServer (seq=5533)
[RA] CoordinatorNode -> REPLY a StreamServer (LIBRE)
[RA] CoordinatorNode recibe REQUEST de StreamServer (seq=5539)
[RA] CoordinatorNode -> REPLY a StreamServer (LIBRE)
[RA] CoordinatorNode recibe REQUEST de StreamServer (seq=5544)
[RA] CoordinatorNode -> REPLY a StreamServer (LIBRE)
[RA] CoordinatorNode recibe REQUEST de StreamServer (seq=5552)
[RA] CoordinatorNode -> REPLY a StreamServer (LIBRE)
[RA] CoordinatorNode recibe REQUEST de StreamServer (seq=5559)
[RA] CoordinatorNode -> REPLY a StreamServer (LIBRE)
[RA] CoordinatorNode recibe REQUEST de StreamServer (seq=5564)
[RA] CoordinatorNode -> REPLY a StreamServer (LIBRE)
[RA] CoordinatorNode recibe REQUEST de StreamServer (seq=5573)
[RA] CoordinatorNode -> REPLY a StreamServer (LIBRE)
[RA] CoordinatorNode recibe REQUEST de StreamServer (seq=5578)
[RA] CoordinatorNode -> REPLY a StreamServer (LIBRE)
[RA] CoordinatorNode recibe REQUEST de StreamServer (seq=5588)
